"Time","Processes"
2023-04-03 21:44:40,1653
2023-04-03 21:45:00,5719.4
2023-04-03 21:45:20,1616.2
2023-04-03 21:45:40,1619.66904
2023-04-03 21:46:00,2431.9528
2023-04-03 21:46:20,1616
2023-04-03 21:46:40,1618.4
2023-04-03 21:47:00,1645.6
2023-04-03 21:47:20,1628.44922
2023-04-03 21:47:40,1615
2023-04-03 21:48:00,1638.84822
2023-04-03 21:48:20,1939
2023-04-03 21:48:40,1617.8
2023-04-03 21:49:00,1620.2
2023-04-03 21:49:20,1650.35752
2023-04-03 21:49:40,1790.0658
2023-04-03 21:50:00,1622
2023-04-03 21:50:20,1633.2
2023-04-03 21:50:40,3712.958
2023-04-03 21:51:00,1619.2
2023-04-03 21:51:20,1617.6
2023-04-03 21:51:40,1644.4
2023-04-03 21:52:00,3788.8
2023-04-03 21:52:20,1616.4
2023-04-03 21:52:40,1616.70288
2023-04-03 21:53:00,1642
2023-04-03 21:53:20,4327.1816
2023-04-03 21:53:40,1618
2023-04-03 21:54:00,1622
2023-04-03 21:54:20,1651.2
2023-04-03 21:54:40,3022.4
2023-04-03 21:55:00,1621.2
2023-04-03 21:55:20,1620.6
2023-04-03 21:55:40,1646.8
2023-04-03 21:56:00,4849.0074
2023-04-03 21:56:20,1617.15182
2023-04-03 21:56:40,1620
2023-04-03 21:57:00,1649.8
2023-04-03 21:57:20,5038.3028
2023-04-03 21:57:40,1615
2023-04-03 21:58:00,1614
2023-04-03 21:58:20,1634.4
2023-04-03 21:58:40,3790.8
2023-04-03 21:59:00,1631.5893
2023-04-03 21:59:20,1620
2023-04-03 21:59:40,1619.2
2023-04-03 22:00:00,2552.27
2023-04-03 22:00:20,3038.4812
2023-04-03 22:00:40,1612
2023-04-03 22:01:00,1614.2
2023-04-03 22:01:20,1617
2023-04-03 22:01:40,1617.4
2023-04-03 22:02:00,1616
2023-04-03 22:02:20,1616
2023-04-03 22:02:40,1616
2023-04-03 22:03:00,1616
2023-04-03 22:03:20,1614
2023-04-03 22:03:40,1614
2023-04-03 22:04:00,1614
2023-04-03 22:04:20,1614.4
2023-04-03 22:04:40,1617.4
2023-04-03 22:05:00,1618
2023-04-03 22:05:20,1616
2023-04-03 22:05:40,1615
2023-04-03 22:06:00,1614.8483
2023-04-03 22:06:20,1617
2023-04-03 22:06:40,1621.94406
2023-04-03 22:07:00,1623
2023-04-03 22:07:20,1624
2023-04-03 22:07:40,1625.2
2023-04-03 22:08:00,1626
2023-04-03 22:08:20,1641.4
2023-04-03 22:08:40,1632
2023-04-03 22:09:00,1633.4
2023-04-03 22:09:20,1636
2023-04-03 22:09:40,1637
2023-04-03 22:10:00,1637.4
2023-04-03 22:10:20,1635
2023-04-03 22:10:40,1634
2023-04-03 22:11:00,1635.4
2023-04-03 22:11:20,1634
2023-04-03 22:11:40,1632.4
2023-04-03 22:12:00,1627
2023-04-03 22:12:20,1623.8
2023-04-03 22:12:40,1623.6
2023-04-03 22:13:00,1622.08558
2023-04-03 22:13:20,1626
2023-04-03 22:13:40,1623
2023-04-03 22:14:00,1622
2023-04-03 22:14:20,1620
2023-04-03 22:14:40,1618
2023-04-03 22:15:00,1618
2023-04-03 22:15:20,1613
2023-04-03 22:15:40,1612
2023-04-03 22:16:00,1613
2023-04-03 22:16:20,1613.8
2023-04-03 22:16:40,1613
2023-04-03 22:17:00,1615

