"Time","in"
2023-04-03 22:08:20,0
2023-04-03 22:08:40,0
2023-04-03 22:09:00,0
2023-04-03 22:09:20,0
2023-04-03 22:09:40,0
2023-04-03 22:10:00,0
2023-04-03 22:10:20,0
2023-04-03 22:10:40,0
2023-04-03 22:11:00,0
2023-04-03 22:11:20,0
2023-04-03 22:11:40,0
2023-04-03 22:12:00,0
2023-04-03 22:12:20,0
2023-04-03 22:12:40,0
2023-04-03 22:13:00,0
2023-04-03 22:13:20,0
2023-04-03 22:13:40,0
2023-04-03 22:14:00,0
2023-04-03 22:14:20,0
2023-04-03 22:14:40,0
2023-04-03 22:15:00,0
2023-04-03 22:15:20,0
2023-04-03 22:15:40,0
2023-04-03 22:16:00,0
2023-04-03 22:16:20,0
2023-04-03 22:16:40,0
2023-04-03 22:17:00,0
2023-04-03 22:17:20,0
2023-04-03 22:17:40,0
2023-04-03 22:18:00,0
2023-04-03 22:18:20,0
2023-04-03 22:18:40,0
2023-04-03 22:19:00,0
2023-04-03 22:19:20,0
2023-04-03 22:19:40,0
2023-04-03 22:20:00,0
2023-04-03 22:20:20,0
2023-04-03 22:20:40,0
2023-04-03 22:21:00,0
2023-04-03 22:21:20,0
2023-04-03 22:21:40,0
2023-04-03 22:22:00,0
2023-04-03 22:22:20,0
2023-04-03 22:22:40,0
2023-04-03 22:23:00,0
2023-04-03 22:23:20,0

