"Time","load5"
2023-04-03 21:49:00,15.37
2023-04-03 21:49:20,18.61
2023-04-03 21:49:40,17.95
2023-04-03 21:50:00,16.99
2023-04-03 21:50:20,16.95349
2023-04-03 21:50:40,19.07
2023-04-03 21:51:00,18.09
2023-04-03 21:51:20,17.87
2023-04-03 21:51:40,17.6
2023-04-03 21:52:00,18.97
2023-04-03 21:52:20,19.23
2023-04-03 21:52:40,18.59946
2023-04-03 21:53:00,18.54
2023-04-03 21:53:20,19.09
2023-04-03 21:53:40,18.29
2023-04-03 21:54:00,18.5
2023-04-03 21:54:20,21.27
2023-04-03 21:54:40,21.05255
2023-04-03 21:55:00,19.79
2023-04-03 21:55:20,19.66
2023-04-03 21:55:40,22.06
2023-04-03 21:56:00,21.52
2023-04-03 21:56:20,20.75
2023-04-03 21:56:40,20.35
2023-04-03 21:57:00,21.39
2023-04-03 21:57:20,20.87
2023-04-03 21:57:40,20.43
2023-04-03 21:58:00,19.68
2023-04-03 21:58:20,19.25
2023-04-03 21:58:40,23.2
2023-04-03 21:59:00,22.1
2023-04-03 21:59:20,21.04056
2023-04-03 21:59:40,21.12
2023-04-03 22:00:00,23.61
2023-04-03 22:00:20,22.6
2023-04-03 22:00:40,21.17
2023-04-03 22:01:00,20.13227
2023-04-03 22:01:20,18.53
2023-04-03 22:01:40,17.33
2023-04-03 22:02:00,16.2
2023-04-03 22:02:20,15.15
2023-04-03 22:02:40,14.397188
2023-04-03 22:03:00,13.27
2023-04-03 22:03:20,12.5
2023-04-03 22:03:40,11.69
2023-04-03 22:04:00,10.93
2023-04-03 22:04:20,10.22
2023-04-03 22:04:40,9.56
2023-04-03 22:05:00,8.94
2023-04-03 22:05:20,8.36
2023-04-03 22:05:40,7.82
2023-04-03 22:06:00,7.31
2023-04-03 22:06:20,6.84
2023-04-03 22:06:40,6.39
2023-04-03 22:07:00,5.98
2023-04-03 22:07:20,5.675199
2023-04-03 22:07:40,5.24
2023-04-03 22:08:00,4.9
2023-04-03 22:08:20,4.66
2023-04-03 22:08:40,4.29
2023-04-03 22:09:00,4.019
2023-04-03 22:09:20,3.79
2023-04-03 22:09:40,3.56
2023-04-03 22:10:00,3.33
2023-04-03 22:10:20,3.11
2023-04-03 22:10:40,2.91
2023-04-03 22:11:00,2.72
2023-04-03 22:11:20,2.54
2023-04-03 22:11:40,2.38
2023-04-03 22:12:00,2.22
2023-04-03 22:12:20,2.08
2023-04-03 22:12:40,1.98
2023-04-03 22:13:00,1.82
2023-04-03 22:13:20,1.7
2023-04-03 22:13:40,1.59
2023-04-03 22:14:00,1.48
2023-04-03 22:14:20,1.39
2023-04-03 22:14:40,1.32
2023-04-03 22:15:00,1.21
2023-04-03 22:15:20,1.13
2023-04-03 22:15:40,1.08
2023-04-03 22:16:00,0.99
2023-04-03 22:16:20,0.92
2023-04-03 22:16:40,0.86
2023-04-03 22:17:00,0.81
2023-04-03 22:17:20,0.7694688
2023-04-03 22:17:40,0.7
2023-04-03 22:18:00,0.66
2023-04-03 22:18:20,0.62
2023-04-03 22:18:40,0.57
2023-04-03 22:19:00,0.54
2023-04-03 22:19:20,0.5
2023-04-03 22:19:40,0.47
2023-04-03 22:20:00,0.44
2023-04-03 22:20:20,0.41
2023-04-03 22:20:40,0.38
2023-04-03 22:21:00,0.36
2023-04-03 22:21:20,0.33
2023-04-03 22:21:40,0.31
2023-04-03 22:22:00,0.29
2023-04-03 22:22:20,0.27
2023-04-03 22:22:40,0.25
2023-04-03 22:23:00,0.23
2023-04-03 22:23:20,0.22

